date;Johnson and johnson;AstraZeneca;Pfizer;Healthcare Global;MSCI World;Tbill 1y;Tbill 7-10y;Gold ETF;Real Estate ETF;BTC-USD;Energy Sector;Oil Sector;NYSE
29/05/2020;142.22647094726562;51.85970687866211;33.88540267944336;68.4083251953125;87.76448822021484;5.14300012588501;5.732999801635742;16.68000030517578;72.37992095947266;9439.1240234375;47.081153869628906;8.390000343322754;11802.9501953125
30/05/2020;;;;;;;;;;9700.4140625;;;
31/05/2020;;;;;;;;;;9461.05859375;;;
01/06/2020;140.73487854003906;52.39160919189453;31.463119506835938;68.22319030761719;88.69342041015625;;5.72599983215332;16.760000228881836;74.05317687988281;10167.2685546875;47.93350601196289;8.5;11900.240234375
02/06/2020;141.74839782714844;51.973690032958984;32.0842170715332;68.37909698486328;89.48688507080078;5.14300012588501;5.729000091552734;16.6299991607666;74.65143585205078;9529.8037109375;49.2532844543457;8.739999771118164;12046.41015625
03/06/2020;142.13084411621094;52.2396354675293;32.0842170715332;68.38883972167969;90.9093017578125;5.144000053405762;5.691999912261963;16.329999923706055;77.04447174072266;9656.7177734375;50.76552200317383;8.779999732971191;12302.1904296875
04/06/2020;140.29505920410156;51.16634750366211;31.95112419128418;67.8431396484375;90.56095123291016;5.144999980926514;5.677499771118164;16.520000457763672;76.27794647216797;9800.63671875;50.893829345703125;8.829999923706055;12286.98046875
05/06/2020;140.8400421142578;51.14735412597656;31.933380126953125;68.67144775390625;92.63170623779297;5.144999980926514;5.624000072479248;16.170000076293945;79.16641998291016;9665.533203125;54.87149429321289;9.220000267028809;12641.4404296875
06/06/2020;;;;;;;;;;9653.6796875;;;
07/06/2020;;;;;;;;;;9758.8525390625;;;
08/06/2020;140.3332977294922;49.941097259521484;32.465755462646484;69.00276184082031;93.76383209228516;5.144999980926514;5.651500225067139;16.34000015258789;81.12944030761719;9771.4892578125;57.804325103759766;9.0;12836.599609375
09/06/2020;139.558837890625;50.08356475830078;32.12858581542969;68.4570541381836;92.89295196533203;5.144999980926514;5.668499946594238;16.5;79.78337097167969;9795.7001953125;55.5130500793457;9.100000381469727;12619.51953125
10/06/2020;141.31813049316406;50.94789505004883;31.87126922607422;68.65194702148438;92.55427551269531;5.144000053405762;5.689000129699707;16.719999313354492;77.7549057006836;9870.0947265625;52.56188201904297;9.140000343322754;12449.2197265625
11/06/2020;134.69204711914062;48.98178482055664;29.546585083007812;65.22178649902344;87.30003356933594;5.144000053405762;5.730500221252441;16.6200008392334;72.76317596435547;9321.78125;47.52107620239258;8.539999961853027;11659.169921875
12/06/2020;135.91592407226562;48.88680648803711;29.945865631103516;65.65055847167969;88.567626953125;5.144000053405762;5.7245001792907715;16.670000076293945;75.37120819091797;9480.84375;48.85001754760742;8.630000114440918;11867.169921875
13/06/2020;;;;;;;;;;9475.27734375;;;
14/06/2020;;;;;;;;;;9386.7880859375;;;
15/06/2020;135.0553741455078;49.998085021972656;29.59981918334961;66.01792907714844;89.2801742553711;5.144000053405762;5.723999977111816;16.6200008392334;76.4368667602539;9450.7021484375;49.1524658203125;8.800000190734863;11942.91015625
16/06/2020;138.12461853027344;50.89091110229492;29.635313034057617;67.42256164550781;90.76590728759766;5.144000053405762;5.700500011444092;16.600000381469727;77.94184875488281;9538.0244140625;50.435577392578125;9.0;12161.4697265625
17/06/2020;137.70387268066406;51.194847106933594;29.77727699279785;67.75654602050781;90.67793273925781;5.144000053405762;5.704999923706055;16.6299991607666;76.81077575683594;9480.2548828125;48.71254348754883;8.859999656677246;12086.490234375
18/06/2020;137.12066650390625;50.01708221435547;29.49334716796875;67.46185302734375;90.60951232910156;5.144000053405762;5.7230000495910645;16.610000610351562;75.96946716308594;9411.8408203125;49.19828796386719;9.020000457763672;12072.58984375
19/06/2020;137.52224731445312;50.3590087890625;29.653060913085938;68.01192474365234;90.1501235961914;5.144000053405762;5.7179999351501465;16.790000915527344;74.8664321899414;9288.0185546875;48.446754455566406;9.100000381469727;11980.1201171875
20/06/2020;;;;;;;;;;9332.3408203125;;;
21/06/2020;;;;;;;;;;9303.6298828125;;;
22/06/2020;137.10153198242188;50.738929748535156;29.37799835205078;68.05121612548828;90.89297485351562;5.144000053405762;5.728000164031982;16.8799991607666;74.79165649414062;9648.7177734375;48.597049713134766;9.239999771118164;12028.91015625
23/06/2020;136.59478759765625;51.527278900146484;29.076322555541992;68.3753662109375;91.29373168945312;5.145999908447266;5.71150016784668;17.030000686645508;74.4831771850586;9629.658203125;48.55994415283203;9.180000305175781;12077.740234375
24/06/2020;133.68809509277344;49.51367950439453;28.561697006225586;66.67604064941406;88.93807220458984;5.145999908447266;5.724999904632568;17.0;72.36123657226562;9313.6103515625;45.81371307373047;8.890000343322754;11726.5400390625
25/06/2020;133.54466247558594;50.349510192871094;28.677043914794922;67.34397888183594;90.06214141845703;5.145999908447266;5.733500003814697;16.959999084472656;73.28543853759766;9264.8134765625;46.66727066040039;9.029999732971191;11865.1103515625
26/06/2020;131.7662353515625;50.05506896972656;28.428606033325195;66.53852844238281;88.12679290771484;5.145999908447266;5.744500160217285;17.040000915527344;71.87882995605469;9162.91796875;45.034385681152344;8.920000076293945;11604.4296875
27/06/2020;;;;;;;;;;9045.390625;;;
28/06/2020;;;;;;;;;;9143.58203125;;;
29/06/2020;132.94227600097656;50.2545280456543;28.96097755432129;66.85284423828125;89.19221496582031;5.145999908447266;5.749000072479248;17.059999465942383;73.26655578613281;9190.8544921875;45.6652717590332;9.15999984741211;11777.080078125
30/06/2020;134.4626007080078;50.23553466796875;29.014211654663086;67.5600814819336;90.06214141845703;5.144999980926514;5.747000217437744;17.139999389648438;74.13507080078125;9137.9931640625;46.66727066040039;9.029999732971191;11893.7802734375
01/07/2020;134.22354125976562;50.643951416015625;29.93699073791504;67.92352294921875;90.57042694091797;5.144999980926514;5.732999801635742;17.049999237060547;75.84378051757812;9228.3251953125;45.54466247558594;;11901.5498046875
02/07/2020;134.7876739501953;51.09986114501953;30.62019920349121;68.38518524169922;91.254638671875;5.144999980926514;5.735000133514404;17.079999923706055;75.62664031982422;9123.41015625;46.1106071472168;9.1899995803833;11991.51953125
03/07/2020;;;;;;5.144999980926514;5.73799991607666;;;9087.3037109375;;9.239999771118164;
04/07/2020;;;;;;;;;;9132.48828125;;;
05/07/2020;;;;;;;;;;9073.9423828125;;;
06/07/2020;136.70950317382812;51.38480758666992;30.62019920349121;69.08259582519531;92.66215515136719;5.144999980926514;5.723499774932861;17.190000534057617;75.58888244628906;9375.474609375;46.32399368286133;9.319999694824219;12160.009765625
07/07/2020;136.58522033691406;50.78643035888672;30.194305419921875;68.44412231445312;91.69448852539062;5.144999980926514;5.731500148773193;17.299999237060547;74.0878677368164;9252.27734375;44.96015930175781;9.319999694824219;11990.1396484375
08/07/2020;136.98680114746094;51.47028732299805;29.945865631103516;68.53252410888672;92.4764404296875;5.144999980926514;5.738999843597412;17.40999984741211;73.98402404785156;9428.3330078125;44.93232727050781;9.4399995803833;12086.3896484375
09/07/2020;136.24098205566406;51.261329650878906;29.688547134399414;68.0217514038086;91.86065673828125;5.144999980926514;5.754000186920166;17.3700008392334;73.52143859863281;9277.9677734375;42.79843521118164;9.319999694824219;11928.6298828125
10/07/2020;136.1262664794922;51.06187057495117;30.016849517822266;68.03157043457031;92.78923034667969;5.144999980926514;5.756999969482422;17.31999969482422;73.74801635742188;9278.8076171875;44.106605529785156;9.449999809265137;12075.580078125
11/07/2020;;;;;;;;;;9240.3466796875;;;
12/07/2020;;;;;;;;;;9276.5;;;
13/07/2020;138.84173583984375;50.567970275878906;31.241296768188477;68.12979888916016;91.95838928222656;5.144999980926514;5.738999843597412;17.329999923706055;72.87007141113281;9243.6142578125;43.73548889160156;9.300000190734863;12014.669921875
14/07/2020;141.43289184570312;51.27082824707031;31.25904655456543;69.2201156616211;93.22908020019531;5.144999980926514;5.757500171661377;17.43000030517578;73.48368072509766;9243.2138671875;45.31271743774414;9.399999618530273;12014.669921875
15/07/2020;141.75794982910156;55.08907699584961;31.693805694580078;70.17291259765625;94.2065200805664;5.144999980926514;5.75;17.43000030517578;74.2011489868164;9192.8369140625;46.35182571411133;9.4399995803833;12391.3203125
16/07/2020;142.70452880859375;54.54767990112305;31.587339401245117;69.96663665771484;93.77645111083984;5.144999980926514;5.760499954223633;17.280000686645508;73.31377410888672;9132.2275390625;46.12915802001953;9.430000305175781;12350.1103515625
17/07/2020;142.80015563964844;58.03348922729492;32.16407012939453;70.93907928466797;94.07945251464844;5.144999980926514;5.755499839782715;17.43000030517578;74.2672348022461;9151.392578125;45.377662658691406;9.449999809265137;12402.740234375
18/07/2020;;;;;;;;;;9159.0400390625;;;
19/07/2020;;;;;;;;;;9185.8173828125;;;
20/07/2020;143.03919982910156;55.73494338989258;32.385894775390625;71.05693817138672;94.81253814697266;5.144999980926514;5.755499839782715;17.510000228881836;73.37984466552734;9164.2314453125;44.626155853271484;9.470000267028809;12392.98046875
21/07/2020;143.17303466796875;55.155555725097656;32.55447769165039;70.89977264404297;94.99826049804688;5.144999980926514;5.761000156402588;17.709999084472656;73.5592041015625;9374.8876953125;47.42805099487305;9.59000015258789;12508.6796875
22/07/2020;143.4311981201172;54.120262145996094;34.21369934082031;71.31233215332031;95.4576644897461;5.144999980926514;5.767000198364258;17.989999771118164;74.68260192871094;9525.36328125;46.81571960449219;9.59000015258789;12569.0703125
23/07/2020;143.0487518310547;52.40110397338867;34.08060836791992;70.81137084960938;94.38246154785156;5.144999980926514;5.767499923706055;18.139999389648438;74.37108612060547;9581.072265625;46.778602600097656;9.510000228881836;12510.8701171875
24/07/2020;141.6240692138672;52.99948501586914;33.41514205932617;69.94698333740234;93.7959976196289;5.144999980926514;5.769000053405762;18.299999237060547;73.82353973388672;9536.892578125;46.481712341308594;9.579999923706055;12461.7802734375
25/07/2020;;;;;;;;;;9677.11328125;;;
26/07/2020;;;;;;;;;;9905.1669921875;;;
27/07/2020;140.7252960205078;53.74033737182617;33.30867385864258;70.64439392089844;94.69524383544922;5.144999980926514;5.769999980926514;18.65999984741211;74.52213287353516;10990.873046875;46.500274658203125;9.6899995803833;12553.1298828125
28/07/2020;140.39068603515625;53.49338912963867;34.621856689453125;70.59528350830078;94.07945251464844;5.144999980926514;5.763999938964844;18.81999969482422;76.00425720214844;10912.8232421875;45.7023811340332;9.609999656677246;12491.2197265625
29/07/2020;140.11338806152344;53.79732894897461;34.83480453491211;71.3614501953125;95.17420959472656;5.144999980926514;5.768499851226807;18.950000762939453;77.47695922851562;11100.4677734375;46.71365737915039;9.680000305175781;12669.6201171875
30/07/2020;140.40025329589844;54.98459243774414;34.727699279785156;70.90960693359375;94.60728454589844;5.145999908447266;5.7835001945495605;18.81999969482422;76.97661590576172;11111.2138671875;45.02509689331055;9.539999961853027;12533.2802734375
31/07/2020;139.3675994873047;52.98048782348633;34.49462127685547;70.03539276123047;94.4704360961914;5.145999908447266;5.788000106811523;18.989999771118164;76.83499908447266;11323.466796875;44.70966339111328;9.579999923706055;12465.0498046875
01/08/2020;;;;;;;;;;11759.5927734375;;;
02/08/2020;;;;;;;;;;11053.6142578125;;;
03/08/2020;140.8878631591797;53.96829605102539;34.37808609008789;71.02747344970703;95.48698425292969;5.145999908447266;5.7795000076293945;19.0;75.81546020507812;11246.3486328125;44.96015930175781;;12536.8095703125
04/08/2020;140.7635498046875;53.26543426513672;34.413944244384766;70.61492156982422;95.93661499023438;5.145999908447266;5.794000148773193;19.420000076293945;76.94829559326172;11205.892578125;46.11988067626953;9.760000228881836;12612.1103515625
05/08/2020;141.8917999267578;53.1419563293457;34.46773147583008;70.90960693359375;96.52307891845703;5.145999908447266;5.784999847412109;19.600000381469727;76.56123352050781;11747.0224609375;46.741493225097656;9.899999618530273;12731.5498046875
06/08/2020;141.0791015625;53.388912200927734;34.30637741088867;70.52651977539062;96.92384338378906;5.145999908447266;5.796999931335449;19.850000381469727;76.6839599609375;11779.7734375;46.30543899536133;9.949999809265137;12729.169921875
07/08/2020;142.08303833007812;52.629058837890625;34.46773147583008;70.64439392089844;96.6208267211914;5.145999908447266;5.781000137329102;19.530000686645508;77.779052734375;11601.47265625;46.453880310058594;9.8100004196167;12765.83984375
08/08/2020;;;;;;;;;;11754.0458984375;;;
09/08/2020;;;;;;;;;;11675.7392578125;;;
10/08/2020;141.53805541992188;52.60057067871094;34.413944244384766;70.47740173339844;96.90428161621094;5.145999908447266;5.7769999504089355;19.479999542236328;77.9017562866211;11878.111328125;47.92905044555664;9.869999885559082;12844.01953125
11/08/2020;140.52452087402344;52.410606384277344;33.87609100341797;70.14344787597656;96.5035400390625;5.145999908447266;5.741000175476074;18.440000534057617;76.77837371826172;11410.525390625;47.73421859741211;9.779999732971191;12849.4296875
12/08/2020;143.0965576171875;53.89231491088867;34.36016082763672;71.4007339477539;98.07722473144531;5.145999908447266;5.728000164031982;18.360000610351562;77.55247497558594;11584.9345703125;48.2723274230957;9.960000038146973;12974.830078125
13/08/2020;141.50933837890625;53.423179626464844;34.216732025146484;71.31233215332031;97.97947692871094;5.145999908447266;5.732999801635742;18.770000457763672;76.59900665283203;11784.1376953125;47.288883209228516;9.930000305175781;12919.150390625
14/08/2020;141.7388458251953;52.83916473388672;34.11812210083008;71.05693817138672;97.71556854248047;5.145999908447266;5.730999946594238;18.700000762939453;76.60844421386719;11768.87109375;47.82699203491211;9.90999984741211;12902.5
15/08/2020;;;;;;;;;;11865.6982421875;;;
16/08/2020;;;;;;;;;;11892.8037109375;;;
17/08/2020;142.4559326171875;54.05506896972656;34.37808609008789;71.67576599121094;98.3704605102539;5.145999908447266;5.743000030517578;19.09000015258789;77.23151397705078;12254.40234375;47.53938293457031;10.029999732971191;12936.1103515625
18/08/2020;143.5076904296875;53.93061065673828;34.38705825805664;71.67576599121094;98.49752807617188;5.145999908447266;5.742000102996826;19.270000457763672;76.86332702636719;11991.2333984375;46.86210250854492;10.020000457763672;12910.330078125
19/08/2020;143.7945556640625;53.83486557006836;34.29740524291992;71.4301986694336;98.04789733886719;5.145999908447266;5.748000144958496;18.670000076293945;75.51335144042969;11758.283203125;46.34254837036133;10.020000457763672;12859.8798828125
20/08/2020;144.7793731689453;54.08378982543945;34.70976638793945;71.37126922607422;98.25315856933594;5.145999908447266;5.752999782562256;18.770000457763672;76.23082733154297;11878.3720703125;45.321990966796875;9.989999771118164;12812.8603515625
21/08/2020;146.06057739257812;53.33701705932617;34.85319519042969;71.2533950805664;98.32158660888672;5.145999908447266;5.758999824523926;18.639999389648438;76.35354614257812;11592.4892578125;44.90449142456055;9.899999618530273;12809.0703125
22/08/2020;;;;;;;;;;11681.8251953125;;;
23/08/2020;;;;;;;;;;11664.84765625;;;
24/08/2020;146.44561767578125;54.342288970947266;34.81734085083008;71.1060562133789;99.29902648925781;5.145999908447266;5.752999782562256;18.530000686645508;76.8444595336914;11774.595703125;46.19411087036133;10.010000228881836;12972.8798828125
25/08/2020;146.35897827148438;54.581642150878906;34.43187713623047;71.39091491699219;99.61182403564453;5.145999908447266;5.72599983215332;18.549999237060547;77.04269409179688;11366.134765625;45.61887741088867;10.119999885559082;13001.990234375
26/08/2020;146.5899658203125;54.57207107543945;34.109161376953125;71.41055297851562;100.52084350585938;5.145999908447266;5.724999904632568;18.780000686645508;76.33467102050781;11488.36328125;44.570491790771484;10.069999694824219;13042.5400390625
27/08/2020;147.24449157714844;53.7199821472168;33.938838958740234;71.63648223876953;100.3937759399414;5.145999908447266;5.715000152587891;18.559999465942383;77.45806884765625;11323.3974609375;44.737491607666016;10.0;13068.8095703125
28/08/2020;147.8797607421875;53.31786346435547;33.98366165161133;71.59718322753906;100.9900131225586;5.145999908447266;5.728499889373779;18.889999389648438;77.96784973144531;11542.5;45.488990783691406;10.069999694824219;13170.9599609375
29/08/2020;;;;;;;;;;11506.865234375;;;
30/08/2020;;;;;;;;;;11711.505859375;;;
31/08/2020;147.65838623046875;53.614662170410156;33.87609100341797;71.71505737304688;100.63814544677734;5.145999908447266;;18.940000534057617;77.17487335205078;11680.8203125;44.43132400512695;9.989999771118164;13045.599609375
01/09/2020;145.83921813964844;53.02107620239258;33.060340881347656;71.2533950805664;101.49829864501953;5.145999908447266;5.736999988555908;18.950000762939453;77.23151397705078;11970.478515625;44.13443374633789;10.0600004196167;13113.740234375
02/09/2020;148.0626220703125;53.518924713134766;33.34719467163086;72.67767333984375;102.6712417602539;5.145999908447266;5.756999969482422;18.690000534057617;78.66644287109375;11414.0341796875;43.883934020996094;9.899999618530273;13276.740234375
03/09/2020;143.94308471679688;51.8530387878418;32.63005065917969;70.70333099365234;99.54339599609375;5.145999908447266;5.76800012588501;18.540000915527344;77.722412109375;10245.296875;43.55921173095703;9.850000381469727;12966.1396484375
04/09/2020;143.0190887451172;51.29774856567383;32.59419250488281;70.13361358642578;98.86896514892578;5.145999908447266;5.747000217437744;18.6200008392334;77.31646728515625;10511.8134765625;43.429325103759766;9.649999618530273;12966.1396484375
05/09/2020;;;;;;;;;;10169.5673828125;;;
06/09/2020;;;;;;;;;;10280.3515625;;;
07/09/2020;;;;;;5.145999908447266;5.7270002365112305;;;10369.5634765625;;;
08/09/2020;141.73892211914062;52.379608154296875;32.2087287902832;69.45584869384766;96.57196044921875;5.145999908447266;5.75;18.559999465942383;76.37242889404297;10131.5166015625;41.69437789916992;9.199999809265137;12688.0703125
09/09/2020;144.08746337890625;51.35519027709961;32.43284225463867;70.58545684814453;98.34113311767578;5.145999908447266;5.741000175476074;18.75;77.12765502929688;10242.34765625;42.000545501708984;9.279999732971191;12885.7998046875
10/09/2020;141.40206909179688;50.80946731567383;31.95772361755371;69.64248657226562;96.8945083618164;5.145999908447266;5.730999946594238;18.68000030517578;76.18362426757812;10363.138671875;40.386199951171875;9.210000038146973;12706.6904296875
11/09/2020;142.2394561767578;51.44135665893555;32.334224700927734;70.15325164794922;97.14865112304688;5.145999908447266;5.754000186920166;18.690000534057617;75.7588119506836;10400.9150390625;40.491455078125;9.260000228881836;12773.0400390625
12/09/2020;;;;;;;;;;10442.1708984375;;;
13/09/2020;;;;;;;;;;10323.755859375;;;
14/09/2020;142.7880859375;51.71900177001953;33.17687225341797;70.8211898803711;98.43888092041016;5.145999908447266;5.755000114440918;18.829999923706055;77.60911560058594;10680.837890625;40.801551818847656;9.220000267028809;12932.6904296875
15/09/2020;143.3078155517578;52.925331115722656;33.132049560546875;71.26322174072266;99.02534484863281;5.145999908447266;5.747499942779541;18.790000915527344;78.54371643066406;10796.951171875;40.5290412902832;9.390000343322754;12967.1796875
16/09/2020;142.83619689941406;52.78172302246094;32.97069549560547;71.22392272949219;98.70279693603516;5.145999908447266;5.751500129699707;18.84000015258789;78.95909881591797;10974.9052734375;42.17350769042969;9.600000381469727;12997.8603515625
17/09/2020;141.65231323242188;53.557220458984375;33.00654983520508;71.18463897705078;98.10655975341797;5.145999908447266;5.752999782562256;18.729999542236328;77.42030334472656;10948.990234375;42.21109390258789;9.710000038146973;12948.4501953125
18/09/2020;143.5869598388672;54.04549789428711;32.83623123168945;71.1355209350586;97.26594543457031;5.145999908447266;5.747000217437744;18.75;75.6738510131836;10944.5859375;41.81642150878906;9.65999984741211;12833.5703125
19/09/2020;;;;;;;;;;11094.3466796875;;;
20/09/2020;;;;;;;;;;10938.271484375;;;
21/09/2020;139.6599578857422;53.528499603271484;32.289405822753906;69.84876251220703;95.64337921142578;5.145999908447266;5.761000156402588;18.3700008392334;73.39871215820312;10462.259765625;40.42567825317383;9.420000076293945;12833.5703125
22/09/2020;138.80331420898438;53.07851791381836;32.495582580566406;69.64248657226562;96.28849029541016;5.145999908447266;5.752500057220459;18.299999237060547;74.27667236328125;10538.4599609375;40.021602630615234;9.40999984741211;12602.5400390625
23/09/2020;139.02467346191406;53.289146423339844;32.271480560302734;69.0531234741211;94.37268829345703;5.145999908447266;5.749000072479248;17.90999984741211;72.03931427001953;10246.1865234375;38.179805755615234;9.460000038146973;12359.16015625
24/09/2020;139.24606323242188;51.86260986328125;32.05633544921875;68.5619888305664;94.58772277832031;5.145999908447266;5.757999897003174;17.969999313354492;72.42636108398438;10760.06640625;38.19860076904297;9.479999542236328;12365.5400390625
25/09/2020;140.19894409179688;53.145530700683594;32.31630325317383;69.4656753540039;95.75089263916016;5.145999908447266;5.76200008392334;17.90999984741211;73.91998291015625;10692.716796875;38.12342071533203;9.460000038146973;12485.3798828125
26/09/2020;;;;;;;;;;10750.7236328125;;;
27/09/2020;;;;;;;;;;10775.26953125;;;
28/09/2020;141.59457397460938;52.417911529541016;32.62108612060547;69.96663665771484;97.2952651977539;5.14900016784668;5.760000228881836;18.100000381469727;75.4326400756836;10709.65234375;39.06311798095703;9.520000457763672;12677.5400390625
29/09/2020;141.5464324951172;52.7625732421875;32.42387008666992;69.9076919555664;96.97270202636719;5.14900016784668;5.766499996185303;18.25;74.89036560058594;10844.640625;38.08583450317383;9.289999961853027;12602.6396484375
30/09/2020;143.29823303222656;52.46577453613281;32.89897537231445;70.5461654663086;97.27571105957031;5.14900016784668;5.747499942779541;18.149999618530273;75.11868286132812;10784.4912109375;37.87910461425781;9.430000305175781;12701.8896484375
01/10/2020;141.79672241210938;51.98707580566406;32.6031608581543;70.33988952636719;97.87196350097656;5.14900016784668;5.747000217437744;18.309999465942383;76.621826171875;10619.4521484375;36.779659271240234;9.270000457763672;12726.83984375
02/10/2020;140.75718688964844;51.910484313964844;32.612117767333984;69.81929016113281;97.1584243774414;5.14900016784668;5.745500087738037;18.290000915527344;77.94419860839844;10575.974609375;37.211917877197266;8.960000038146973;12749.7900390625
03/10/2020;;;;;;;;;;10549.3291015625;;;
04/10/2020;;;;;;;;;;10669.5830078125;;;
05/10/2020;142.6725616455078;52.168983459472656;32.94379806518555;70.96854400634766;98.89828491210938;5.1479997634887695;5.7220001220703125;18.3799991607666;78.39134216308594;10793.33984375;38.32075119018555;9.329999923706055;12949.650390625
06/10/2020;140.77642822265625;51.422203063964844;32.42387008666992;70.04521179199219;97.71556854248047;5.1479997634887695;5.712500095367432;18.15999984741211;77.87760162353516;10604.40625;37.6817626953125;9.460000038146973;12837.8798828125
07/10/2020;142.335693359375;51.249874114990234;32.69280242919922;70.83102416992188;99.07422637939453;5.1479997634887695;5.712500095367432;18.139999389648438;77.99176788330078;10668.96875;38.283172607421875;9.430000305175781;13042.330078125
08/10/2020;143.3078155517578;51.7860221862793;33.06930160522461;71.37126922607422;99.80730438232422;5.1479997634887695;5.7154998779296875;18.209999084472656;79.29512786865234;10915.685546875;39.805477142333984;9.550000190734863;13190.580078125
09/10/2020;145.30984497070312;52.38918685913086;32.97966003417969;72.06867218017578;100.57949829101562;5.1479997634887695;5.716000080108643;18.540000915527344;78.98117065429688;11064.4580078125;39.16647720336914;9.460000038146973;13252.6201171875
10/10/2020;;;;;;;;;;11296.361328125;;;
11/10/2020;;;;;;;;;;11384.181640625;;;
12/10/2020;146.147216796875;52.9157600402832;33.00654983520508;72.56962585449219;101.85017395019531;5.1479997634887695;5.714000225067139;18.5;79.35221099853516;11555.36328125;39.326229095458984;;13324.8701171875
13/10/2020;142.79769897460938;52.15940856933594;33.078269958496094;71.93115997314453;101.23438262939453;5.1479997634887695;5.728499889373779;18.209999084472656;77.99176788330078;11425.8994140625;38.69663619995117;9.40999984741211;13211.9501953125
14/10/2020;142.54745483398438;50.924354553222656;33.04240798950195;71.47930908203125;100.60881805419922;5.1479997634887695;5.735499858856201;18.25;77.0404281616211;11429.5068359375;38.82819366455078;9.5;13143.16015625
15/10/2020;141.6715850830078;50.31161880493164;32.76451873779297;70.61492156982422;100.18851470947266;5.1479997634887695;5.737500190734863;18.329999923706055;77.43999481201172;11495.349609375;39.34502410888672;9.470000267028809;13137.25
16/10/2020;142.54745483398438;50.77117156982422;34.01951599121094;71.28286743164062;100.3058090209961;5.1479997634887695;5.7245001792907715;18.25;76.8882064819336;11322.123046875;38.43352508544922;9.460000038146973;13169.3203125
17/10/2020;;;;;;;;;;11358.1015625;;;
18/10/2020;;;;;;;;;;11483.359375;;;
19/10/2020;138.90919494628906;50.206302642822266;33.88505172729492;70.35953521728516;99.10354614257812;5.1479997634887695;5.7144999504089355;18.270000457763672;75.68951416015625;11742.037109375;37.6629753112793;9.449999809265137;13018.509765625
20/10/2020;139.13055419921875;49.966949462890625;33.60715866088867;70.43811798095703;99.55316162109375;5.1479997634887695;5.710000038146973;18.360000610351562;76.23176574707031;11916.3349609375;38.170406341552734;9.520000457763672;13092.16015625
21/10/2020;138.53378295898438;49.37336349487305;33.2396240234375;69.98627471923828;99.15242767333984;5.146999835968018;5.699999809265137;18.510000228881836;76.00344848632812;12823.689453125;37.40925598144531;9.25;13040.1298828125
22/10/2020;139.6406707763672;49.74674606323242;33.55337142944336;70.68367767333984;99.55316162109375;5.146999835968018;5.684500217437744;18.31999969482422;75.99394226074219;12965.8916015625;38.969146728515625;9.369999885559082;13145.919921875
23/10/2020;139.794677734375;49.7850456237793;34.2256965637207;70.90960693359375;100.0321273803711;5.146999835968018;5.682499885559082;18.309999465942383;76.45057678222656;12931.5390625;38.80940246582031;9.1899995803833;13199.8603515625
24/10/2020;;;;;;;;;;13108.0625;;;
25/10/2020;;;;;;;;;;13031.173828125;;;
