Date;Healthcare Global ETF(IXJ);MSCI World ETF (URTH);Tbill 1y (IB01.SW);Tbill 7-10y (IGTM.L);Gold ETF (SGOL);Real Estate ETF (VNQ);BTC-USD;Energy ETF (VDE);Oil ETF (HUC.TO);NYSE Composite (^NYA)
26/10/2020;70.24166870117188;98.19451904296875;5.146999835968018;5.703000068664551;18.299999237060547;75.35652160644531;13075.248046875;37.41864776611328;9.0;12936.3896484375
27/10/2020;69.77017211914062;97.7057876586914;5.14900016784668;5.71150016784668;18.350000381469727;74.14830780029297;13654.21875;36.89242172241211;9.180000305175781;12817.8701171875
28/10/2020;67.73689270019531;94.50953674316406;5.14900016784668;5.714000225067139;18.040000915527344;72.3788070678711;13271.28515625;35.31373977661133;8.819999694824219;12415.419921875
29/10/2020;67.37344360351562;95.32081604003906;5.14900016784668;5.696000099182129;17.979999542236328;73.34917449951172;13437.8828125;36.38499069213867;8.630000114440918;12502.2900390625
30/10/2020;67.03948211669922;94.3531494140625;5.14900016784668;5.676000118255615;18.049999237060547;72.86398315429688;13546.5224609375;36.56352615356445;8.59000015258789;12429.330078125
31/10/2020;;;;;;;13780.9951171875;;;
01/11/2020;;;;;;;13737.109375;;;
02/11/2020;68.14942932128906;95.4576644897461;5.14900016784668;5.684999942779541;18.219999313354492;74.60496520996094;13550.4892578125;37.7287483215332;8.930000305175781;12662.169921875
03/11/2020;69.36744689941406;97.50053405761719;5.14900016784668;5.66349983215332;18.329999923706055;76.04150390625;13950.30078125;37.550209045410156;8.989999771118164;12877.4501953125
04/11/2020;72.4321060180664;99.33812713623047;5.14900016784668;5.713500022888184;18.309999465942383;76.17469024658203;14133.70703125;37.493831634521484;9.199999809265137;12978.9501953125
05/11/2020;73.01164245605469;101.43965148925781;5.146999835968018;5.707499980926514;18.739999771118164;76.53620147705078;15579.8486328125;37.58779525756836;9.119999885559082;13199.1201171875
06/11/2020;72.84465789794922;101.57649230957031;5.184000015258789;5.690999984741211;18.760000228881836;76.0129623413086;15565.880859375;36.7890625;8.890000343322754;13218.669921875
07/11/2020;;;;;;;14833.75390625;;;
08/11/2020;;;;;;;15479.5673828125;;;
09/11/2020;73.39473724365234;103.11109161376953;5.146999835968018;5.639999866485596;17.950000762939453;78.70529174804688;15332.3154296875;41.985572814941406;9.319999694824219;13611.650390625
10/11/2020;73.4241943359375;103.3456802368164;5.146999835968018;5.64300012588501;18.0;79.85641479492188;15290.90234375;43.197776794433594;9.489999771118164;13707.990234375
11/11/2020;73.6501235961914;104.06898498535156;5.150000095367432;5.635499954223633;17.93000030517578;80.16085815429688;15701.33984375;42.94405746459961;9.569999694824219;13724.7802734375
12/11/2020;73.28667449951172;102.99378967285156;5.14900016784668;5.629499912261963;18.020000457763672;79.11436462402344;16276.34375;41.46874237060547;9.430000305175781;13551.4697265625
13/11/2020;74.2689437866211;104.27424621582031;5.146999835968018;5.635000228881836;18.15999984741211;81.22635650634766;16317.80859375;43.01923370361328;9.289999961853027;13761.3203125
14/11/2020;;;;;;;16068.138671875;;;
15/11/2020;;;;;;;15955.587890625;;;
16/11/2020;74.07249450683594;105.49606323242188;5.146999835968018;5.629499912261963;18.139999389648438;82.13966369628906;16716.111328125;45.763145446777344;9.449999809265137;13982.1904296875
17/11/2020;73.5125961303711;105.21259307861328;5.146999835968018;5.641499996185303;18.079999923706055;82.21576690673828;17645.40625;46.28936767578125;9.470000267028809;13949.099609375
18/11/2020;72.44194030761719;104.3133544921875;5.146999835968018;5.640999794006348;17.989999771118164;80.61750030517578;17804.005859375;45.020782470703125;9.579999923706055;13808.650390625
19/11/2020;72.44194030761719;104.94869995117188;5.146999835968018;5.647500038146973;17.940000534057617;80.93144226074219;17817.08984375;45.79133224487305;9.5;13863.23046875
20/11/2020;72.48123168945312;104.64567565917969;5.146999835968018;5.651500225067139;18.010000228881836;80.49382781982422;18621.314453125;45.509422302246094;9.520000457763672;13827.0
21/11/2020;;;;;;;18642.232421875;;;
22/11/2020;;;;;;;18370.001953125;;;
23/11/2020;72.19636535644531;105.03665924072266;5.146999835968018;5.644000053405762;17.65999984741211;80.64604187011719;18364.12109375;48.77016830444336;9.5600004196167;13998.240234375
24/11/2020;72.42229461669922;106.69833374023438;5.146999835968018;5.637499809265137;17.3700008392334;81.07414245605469;19107.46484375;51.24156188964844;9.850000381469727;14249.5
25/11/2020;72.225830078125;106.61035919189453;5.146999835968018;5.644999980926514;17.360000610351562;81.12171936035156;18732.12109375;50.132720947265625;10.020000457763672;14191.580078125
26/11/2020;;;5.146999835968018;5.648499965667725;;;17150.623046875;;9.890000343322754;
27/11/2020;73.06076049804688;107.08929443359375;5.146999835968018;5.6504998207092285;17.18000030517578;80.76020050048828;17108.40234375;49.559513092041016;9.890000343322754;14198.5
28/11/2020;;;;;;;17717.4140625;;;
29/11/2020;;;;;;;18177.484375;;;
30/11/2020;72.99199676513672;106.48328399658203;5.146999835968018;5.6519999504089355;17.079999923706055;79.91350555419922;19625.8359375;46.81559753417969;9.880000114440918;14006.4599609375
01/12/2020;73.6304702758789;107.63668060302734;5.146999835968018;5.620999813079834;17.450000762939453;80.94097137451172;18802.998046875;47.088111877441406;9.789999961853027;14146.6396484375
02/12/2020;73.99391174316406;107.74420166015625;5.146999835968018;5.609499931335449;17.579999923706055;80.3035659790039;19201.091796875;48.54463577270508;9.949999809265137;14188.240234375
03/12/2020;73.72869873046875;107.83216094970703;5.146999835968018;5.61899995803833;17.700000762939453;80.97901916503906;19445.3984375;49.089664459228516;9.800000190734863;14217.1796875
04/12/2020;74.53414916992188;108.9073486328125;5.146999835968018;5.60099983215332;17.65999984741211;82.21576690673828;18699.765625;51.76779556274414;9.979999542236328;14417.330078125
05/12/2020;;;;;;;19154.23046875;;;
06/12/2020;;;;;;;19345.12109375;;;
07/12/2020;74.18053436279297;108.50660705566406;5.146999835968018;5.621500015258789;17.90999984741211;81.50225067138672;19191.630859375;50.527400970458984;9.979999542236328;14354.9697265625
08/12/2020;74.53414916992188;108.85848999023438;5.146999835968018;5.63100004196167;17.979999542236328;81.21685791015625;18321.14453125;51.39191436767578;10.010000228881836;14402.169921875
09/12/2020;74.3868179321289;108.18405151367188;5.146999835968018;5.618500232696533;17.68000030517578;80.71263885498047;18553.916015625;51.504676818847656;10.0;14374.080078125
10/12/2020;74.37699890136719;108.28178405761719;5.1479997634887695;5.623000144958496;17.639999389648438;80.36064147949219;18264.9921875;53.20552444458008;10.180000305175781;14394.33984375
11/12/2020;74.08230590820312;107.9787826538086;5.151000022888184;5.644999980926514;17.68000030517578;80.28453063964844;18058.904296875;52.575931549072266;10.140000343322754;14355.2900390625
12/12/2020;;;;;;;18803.65625;;;
13/12/2020;;;;;;;19142.3828125;;;
14/12/2020;73.42923736572266;107.9728775024414;5.150000095367432;5.638000011444092;17.56999969482422;79.93252563476562;19246.64453125;50.74352264404297;10.1899995803833;14214.9296875
15/12/2020;74.13072967529297;109.14446258544922;5.150000095367432;5.632500171661377;17.829999923706055;81.56884765625;19417.076171875;51.76779556274414;10.289999961853027;14402.3203125
16/12/2020;74.13072967529297;109.40043640136719;5.1479997634887695;5.629499912261963;17.920000076293945;81.66397857666016;21310.59765625;51.542259216308594;10.359999656677246;14408.9404296875
17/12/2020;74.75318145751953;110.24713134765625;5.1479997634887695;5.630499839782715;18.1200008392334;82.45360565185547;22805.162109375;51.29808044433594;10.489999771118164;14516.73046875
18/12/2020;74.84209442138672;109.91239166259766;5.1479997634887695;5.624000072479248;18.09000015258789;80.79827117919922;23137.9609375;50.41444396972656;10.59000015258789;14467.8203125
19/12/2020;;;;;;;23869.83203125;;;
20/12/2020;;;;;;;23477.294921875;;;
21/12/2020;74.05168914794922;109.16414642333984;5.1479997634887695;5.625500202178955;18.030000686645508;80.34159851074219;22803.08203125;49.52131652832031;10.34000015258789;14378.849609375
22/12/2020;73.88372039794922;109.08539581298828;5.1479997634887695;5.627999782562256;17.889999389648438;80.90290832519531;23783.029296875;48.74220275878906;10.210000038146973;14321.33984375
23/12/2020;73.952880859375;109.4102783203125;5.1479997634887695;5.61299991607666;18.010000228881836;80.3796615600586;23241.345703125;49.97738265991211;10.390000343322754;14398.6201171875
24/12/2020;74.07144927978516;109.71548461914062;;5.625999927520752;18.06999969482422;81.08338928222656;23735.94921875;49.55931854248047;10.369999885559082;14382.5
25/12/2020;;;;;;;24664.791015625;;;
26/12/2020;;;;;;;26437.037109375;;;
27/12/2020;;;;;;;26272.294921875;;;
28/12/2020;74.32833099365234;110.36527252197266;5.150000095367432;;18.010000228881836;81.56671905517578;27084.80859375;49.19826889038086;;14405.76953125
29/12/2020;74.87174224853516;110.40465545654297;5.14900016784668;5.627999782562256;18.059999465942383;80.8707275390625;27362.4375;48.91322708129883;10.430000305175781;14397.919921875
30/12/2020;74.9507827758789;110.55233001708984;5.14900016784668;5.625999927520752;18.200000762939453;81.31539154052734;28840.953125;49.720848083496094;10.399999618530273;14477.48046875
31/12/2020;75.53370666503906;110.67048645019531;;5.630000114440918;18.280000686645508;82.098388671875;29001.720703125;49.2742805480957;10.430000305175781;14524.7998046875
01/01/2021;;;;;;;29374.15234375;;;
02/01/2021;;;;;;;32127.267578125;;;
03/01/2021;;;;;;;32782.0234375;;;
04/01/2021;75.43490600585938;109.90254211425781;5.14900016784668;5.631499767303467;18.690000534057617;79.43040466308594;31971.9140625;49.53082275390625;10.270000457763672;14376.7001953125
05/01/2021;75.83010864257812;110.74923706054688;5.14900016784668;5.622499942779541;18.729999542236328;79.54640197753906;33992.4296875;51.85866165161133;10.65999984741211;14536.5302734375
06/01/2021;76.41304016113281;111.41870880126953;5.14900016784668;5.578999996185303;18.450000762939453;79.68173217773438;36824.36328125;53.45489501953125;10.600000381469727;14788.83984375
07/01/2021;77.00585174560547;112.69860076904297;5.14900016784668;5.565999984741211;18.389999389648438;79.52706146240234;39371.04296875;54.35752868652344;10.75;14928.75
08/01/2021;77.53938293457031;113.52558898925781;5.14900016784668;5.549499988555908;17.770000457763672;80.30039978027344;40797.609375;54.18650436401367;10.90999984741211;14966.830078125
09/01/2021;;;;;;;40254.546875;;;
10/01/2021;;;;;;;38356.44140625;;;
11/01/2021;77.70734405517578;112.48200225830078;5.14900016784668;5.544000148773193;17.739999771118164;79.23706817626953;35566.65625;55.04163360595703;10.960000038146973;14937.9599609375
12/01/2021;77.11453247070312;112.79705047607422;5.14900016784668;5.526000022888184;17.84000015258789;79.42074584960938;33922.9609375;57.065433502197266;11.140000343322754;15010.2900390625
13/01/2021;77.24297332763672;112.9742660522461;5.14900016784668;5.554999828338623;17.760000228881836;80.38739776611328;37316.359375;56.55236053466797;11.170000076293945;14983.6103515625
14/01/2021;77.3318862915039;112.88566589355469;5.14900016784668;5.5625;17.75;80.8610610961914;39187.328125;58.338623046875;11.25;15044.3798828125
15/01/2021;77.38129425048828;111.79283142089844;5.14900016784668;5.561500072479248;17.549999237060547;81.78905487060547;36825.3671875;56.096290588378906;11.0;14894.169921875
16/01/2021;;;;;;;36178.140625;;;
17/01/2021;;;;;;;35791.27734375;;;
18/01/2021;;;5.14900016784668;5.560999870300293;;;36630.07421875;;10.899999618530273;
19/01/2021;78.12230682373047;112.69860076904297;5.14900016784668;5.5625;17.68000030517578;81.55705261230469;36069.8046875;57.169944763183594;11.079999923706055;14987.33984375
20/01/2021;78.44835662841797;114.02770233154297;5.14900016784668;5.561500072479248;17.979999542236328;83.1133804321289;35547.75;57.26496124267578;11.039999961853027;15097.2802734375
21/01/2021;78.19146728515625;114.00801849365234;5.14900016784668;5.5625;17.969999313354492;82.71704864501953;30825.69921875;55.29816818237305;11.100000381469727;15019.0498046875
22/01/2021;78.05313873291016;113.56497192382812;5.14900016784668;5.565999984741211;17.829999923706055;82.9103775024414;33005.76171875;55.11764144897461;10.930000305175781;14951.83984375
23/01/2021;;;;;;;32067.642578125;;;
24/01/2021;;;;;;;32289.37890625;;;
25/01/2021;78.66571807861328;113.83080291748047;5.1479997634887695;5.585999965667725;17.84000015258789;83.53871154785156;32366.392578125;54.60456848144531;11.0;14935.2900390625
26/01/2021;78.40882873535156;113.67327880859375;5.1479997634887695;5.585999965667725;17.799999237060547;84.12837982177734;32569.849609375;53.445396423339844;10.949999809265137;14867.3701171875
27/01/2021;76.04747772216797;110.9461441040039;5.1479997634887695;5.599999904632568;17.690000534057617;82.63970947265625;30432.546875;52.84680938720703;10.960000038146973;14487.73046875
28/01/2021;76.8280029296875;111.71407318115234;5.1479997634887695;5.579999923706055;17.709999084472656;83.0843734741211;33466.09765625;53.37888717651367;10.949999809265137;14669.51953125
29/01/2021;75.9091567993164;109.76470947265625;5.1479997634887695;5.572999954223633;17.700000762939453;82.12738800048828;34316.38671875;51.71614074707031;10.880000114440918;14397.2001953125
30/01/2021;;;;;;;34269.5234375;;;
31/01/2021;;;;;;;33114.359375;;;
01/02/2021;76.3438720703125;111.41870880126953;5.1479997634887695;5.578499794006348;17.850000381469727;84.00270080566406;33537.17578125;52.257720947265625;11.109999656677246;14596.1796875
02/02/2021;76.50196838378906;112.82658386230469;5.1479997634887695;5.564000129699707;17.649999618530273;84.50535583496094;35510.2890625;52.82780838012695;11.289999961853027;14768.580078125
03/02/2021;76.09687042236328;112.9742660522461;5.1479997634887695;5.556000232696533;17.6200008392334;84.29269409179688;37472.08984375;55.04163360595703;11.479999542236328;14839.0595703125
04/02/2021;76.27471923828125;113.95878601074219;5.1479997634887695;5.547999858856201;17.239999771118164;84.87269592285156;36926.06640625;55.592708587646484;11.529999732971191;14975.4296875
05/02/2021;76.44268798828125;114.40181732177734;5.1479997634887695;5.543000221252441;17.40999984741211;85.17236328125;38144.30859375;56.172298431396484;11.640000343322754;15069.599609375
06/02/2021;;;;;;;39266.01171875;;;
07/02/2021;;;;;;;38903.44140625;;;
08/02/2021;76.57112121582031;115.29774475097656;5.1479997634887695;5.54449987411499;17.579999923706055;85.6363525390625;46196.46484375;58.53815460205078;11.850000381469727;15226.6103515625
09/02/2021;76.89717102050781;115.61279296875;5.1479997634887695;5.55049991607666;17.6299991607666;85.93602752685547;46481.10546875;57.949058532714844;11.920000076293945;15244.400390625
10/02/2021;76.84776306152344;115.4946517944336;5.1479997634887695;5.551000118255615;17.700000762939453;86.40001678466797;44918.18359375;59.013214111328125;11.9399995803833;15273.900390625
11/02/2021;77.05524444580078;115.88845825195312;5.1479997634887695;5.554999828338623;17.540000915527344;86.58367919921875;47909.33203125;58.148590087890625;11.869999885559082;15297.08984375
12/02/2021;77.62830352783203;116.44963836669922;5.1479997634887695;5.544000148773193;17.5;86.60301971435547;47504.8515625;59.07972717285156;12.100000381469727;15369.599609375
13/02/2021;;;;;;;47105.515625;;;
14/02/2021;;;;;;;48717.2890625;;;
15/02/2021;;;5.1479997634887695;5.517000198364258;;;47945.05859375;;;
16/02/2021;77.07501220703125;116.72530364990234;5.1479997634887695;5.499499797821045;17.239999771118164;85.93602752685547;49199.87109375;60.59994888305664;12.25;15423.01953125
17/02/2021;76.98609161376953;116.52839660644531;5.1479997634887695;5.502999782562256;17.049999237060547;85.8296890258789;52149.0078125;61.40756607055664;12.319999694824219;15402.58984375
18/02/2021;76.52172088623047;115.9179916381836;5.1479997634887695;5.497499942779541;17.059999465942383;85.46235656738281;51679.796875;59.77333068847656;12.180000305175781;15290.6396484375
19/02/2021;75.83010864257812;115.9179916381836;5.1479997634887695;5.480999946594238;17.1299991607666;85.95535278320312;55888.1328125;60.827980041503906;12.050000190734863;15362.6904296875
20/02/2021;;;;;;;56099.51953125;;;
21/02/2021;;;;;;;57539.9453125;;;
22/02/2021;75.42501831054688;115.159912109375;5.1479997634887695;5.47599983215332;17.3799991607666;86.67068481445312;54207.3203125;62.73776626586914;12.489999771118164;15340.4697265625
23/02/2021;75.06934356689453;115.15006256103516;5.1479997634887695;5.4745001792907715;17.350000381469727;87.2120132446289;48824.42578125;63.735416412353516;12.649999618530273;15359.1298828125
24/02/2021;75.42501831054688;116.065673828125;5.1479997634887695;5.4629998207092285;17.31999969482422;87.8790054321289;49705.33203125;66.1202621459961;12.890000343322754;15539.419921875
25/02/2021;74.61485290527344;113.59451293945312;5.1479997634887695;5.426000118255615;17.010000228881836;86.19701385498047;47093.8515625;64.79957580566406;12.84000015258789;15206.669921875
26/02/2021;73.67623901367188;112.5016860961914;5.1479997634887695;5.396999835968018;16.600000381469727;84.94035339355469;46339.76171875;63.326866149902344;12.510000228881836;15010.4697265625
27/02/2021;;;;;;;46188.453125;;;
28/02/2021;;;;;;;45137.76953125;;;
01/03/2021;74.7235336303711;115.07129669189453;5.150000095367432;5.430500030517578;16.549999237060547;85.31735229492188;49631.2421875;65.0941162109375;12.319999694824219;15327.76953125
02/03/2021;74.64450073242188;114.62826538085938;5.150000095367432;5.439000129699707;16.639999389648438;84.4957046508789;48378.98828125;64.65705871582031;12.279999732971191;15277.01953125
03/03/2021;73.62683868408203;113.04318237304688;5.150000095367432;5.413000106811523;16.479999542236328;84.01237487792969;50538.2421875;65.59769439697266;12.5;15199.1904296875
04/03/2021;72.5499038696289;111.68453979492188;5.150000095367432;5.414999961853027;16.309999465942383;83.05537414550781;48561.16796875;67.31744384765625;13.0;14959.41015625
05/03/2021;73.68612670898438;113.2696304321289;5.150000095367432;5.375999927520752;16.309999465942383;83.96404266357422;48927.3046875;69.78780364990234;13.369999885559082;15251.830078125
06/03/2021;;;;;;;48912.3828125;;;
07/03/2021;;;;;;;51206.69140625;;;
08/03/2021;73.34031677246094;112.70845031738281;5.150000095367432;5.361999988555908;16.149999618530273;84.68903350830078;52246.5234375;69.90182495117188;13.15999984741211;15288.3798828125
09/03/2021;74.10108947753906;114.46089935302734;5.150000095367432;5.379000186920166;16.489999771118164;85.24969482421875;54824.1171875;68.46710968017578;13.100000381469727;15375.6298828125
10/03/2021;74.41725158691406;115.11067962646484;5.150000095367432;5.387499809265137;16.56999969482422;86.10034942626953;56008.55078125;70.53840637207031;13.229999542236328;15521.83984375
11/03/2021;74.79269409179688;116.18382263183594;5.150000095367432;5.39300012588501;16.549999237060547;87.10567474365234;57805.12109375;70.70944213867188;13.4399995803833;15648.0
12/03/2021;74.81246185302734;116.28226470947266;5.150000095367432;5.353000164031982;16.549999237060547;88.56533813476562;57332.08984375;70.7569580078125;13.40999984741211;15715.2099609375
13/03/2021;;;;;;;61243.0859375;;;
14/03/2021;;;;;;;59302.31640625;;;
15/03/2021;75.29658508300781;116.79421997070312;5.150000095367432;5.364500045776367;16.6299991607666;89.87999725341797;55907.19921875;70.04434204101562;13.390000343322754;15775.5
16/03/2021;75.45467376708984;116.95175170898438;5.150000095367432;5.361999988555908;16.639999389648438;89.51264953613281;56804.90234375;68.0490493774414;13.34000015258789;15669.2998046875
17/03/2021;75.28669738769531;117.36524200439453;5.150000095367432;5.335999965667725;16.760000228881836;89.5899887084961;58870.89453125;68.60963439941406;13.279999732971191;15731.150390625
18/03/2021;75.02982330322266;115.7309341430664;5.150000095367432;5.314000129699707;16.68000030517578;88.68134307861328;57858.921875;65.26513671875;12.289999961853027;15589.08984375
19/03/2021;75.30646514892578;115.77030944824219;5.150000095367432;5.322000026702881;16.75;87.47301483154297;58346.65234375;65.56919860839844;12.65999984741211;15562.259765625
20/03/2021;;;;;;;58313.64453125;;;
21/03/2021;;;;;;;57523.421875;;;
22/03/2021;75.96842956542969;116.27242279052734;5.150000095367432;5.331999778747559;16.700000762939453;88.0916748046875;54529.14453125;64.78057098388672;12.75;15551.5595703125
23/03/2021;75.02982330322266;115.189453125;5.150000095367432;5.3470001220703125;16.59000015258789;87.96600341796875;54738.9453125;63.488380432128906;12.149999618530273;15346.5302734375
24/03/2021;74.83221435546875;114.5593490600586;5.150000095367432;5.3520002365112305;16.649999618530273;87.47301483154297;52774.265625;65.04661560058594;12.729999542236328;15276.5595703125
25/03/2021;75.2669448852539;115.21898651123047;5.150000095367432;5.367000102996826;16.59000015258789;88.3636474609375;51704.16015625;65.3126449584961;12.260000228881836;15410.3701171875
26/03/2021;76.49208068847656;116.66622924804688;5.150000095367432;5.348499774932861;16.6299991607666;90.26937866210938;55137.3125;67.14384460449219;12.729999542236328;15682.5400390625
27/03/2021;;;;;;;55973.51171875;;;
28/03/2021;;;;;;;55950.74609375;;;
